,loss,mse,s_mape,precision,recall,gan_loss,prop,val_loss,val_mse,val_s_mape,val_precision,val_recall,val_gan_loss,val_prop
0,0.0101340273395181,0.0139216808602214,1.25025725364685,0.294471859931946,0.756885230541229,0.498753041028976,0.543443202972412,0.00874717719852924,0.0115760304033756,1.81669580936432,0.236839890480041,0.965571463108063,0.498599678277969,0.626759767532349
1,0.00886368285864592,0.0112126898020506,1.24638032913208,0.371091514825821,0.917942404747009,0.498689711093903,0.511905610561371,0.00813738815486431,0.0106142330914736,1.00048196315765,0.414752334356308,0.924733281135559,0.498751401901245,0.615276634693146
2,0.00849188398569822,0.0104515580460429,1.14261019229889,0.401962012052536,0.926551520824432,0.498607367277145,0.499977350234985,0.00780276022851467,0.0100171137601137,1.21171581745148,0.400627851486206,0.946723878383637,0.498531669378281,0.610031247138977
3,0.00823393557220697,0.00992762856185436,1.0608104467392,0.424294173717499,0.929903984069824,0.49856299161911,0.492235720157623,0.00753700081259012,0.00958212930709124,0.935085117816925,0.459178805351257,0.925577402114868,0.498558431863785,0.602717757225037
4,0.00802816729992628,0.00950228609144688,0.994576036930084,0.444515764713287,0.931391477584839,0.498522490262985,0.480788290500641,0.00736683141440153,0.00923870224505663,0.850163459777832,0.475732952356339,0.931497812271118,0.498540729284287,0.594438552856445
5,0.00788480043411255,0.00921369437128305,0.947113394737244,0.457477778196335,0.933132529258728,0.498486638069153,0.475545406341553,0.00725505687296391,0.00907174590975046,0.965046107769012,0.476197749376297,0.936939120292664,0.498391091823578,0.594855904579163
6,0.00775701645761728,0.00895311310887337,0.90820848941803,0.469452828168869,0.934776723384857,0.498460233211517,0.470322668552399,0.00708945374935865,0.00871255155652761,0.90443629026413,0.470509976148605,0.94164901971817,0.498410135507584,0.58502596616745
7,0.0076600993052125,0.00875218212604523,0.882287681102753,0.477210819721222,0.93693995475769,0.498440116643906,0.465857714414597,0.00700125657021999,0.00856370106339455,0.891263484954834,0.486482083797455,0.944106698036194,0.498443990945816,0.582671284675598
8,0.00758701795712113,0.00860785413533449,0.85720694065094,0.485987901687622,0.937111377716064,0.498426169157028,0.464367002248764,0.0071007339283824,0.00879307743161917,0.662734031677246,0.53617399930954,0.919913411140442,0.498638451099396,0.586205542087555
9,0.00753255840390921,0.00849427934736013,0.845503807067871,0.487918764352798,0.939373135566711,0.498419493436813,0.45918744802475,0.00697902217507362,0.00856721680611372,0.849365234375,0.520393669605255,0.933055341243744,0.498479455709457,0.584755718708038
10,0.00747955171391368,0.0083942236378789,0.827298700809479,0.49419292807579,0.939680576324463,0.498410552740097,0.461493879556656,0.00685479259118438,0.00834019016474485,0.846341609954834,0.515450596809387,0.940517544746399,0.498356491327286,0.580299615859985
11,0.00744266202673316,0.00831407308578491,0.819061517715454,0.496903389692307,0.940883100032806,0.498401165008545,0.455788671970367,0.00677140103653073,0.00814708415418863,0.788477778434753,0.500760197639465,0.943853855133057,0.49838662147522,0.573097825050354
12,0.0074079311452806,0.00824884884059429,0.806944906711578,0.502471506595612,0.941085457801819,0.498394399881363,0.45757183432579,0.0067289350554347,0.00809046253561974,0.70163506269455,0.536520779132843,0.934290289878845,0.498451769351959,0.571987569332123
13,0.00737853115424514,0.00818174611777067,0.799049973487854,0.505978763103485,0.941222429275513,0.498389571905136,0.452509731054306,0.006737204734236,0.0081222876906395,0.726687729358673,0.532932162284851,0.9405397772789,0.498413860797882,0.573820471763611
14,0.0073451129719615,0.0081225223839283,0.790000259876251,0.508092939853668,0.942111730575562,0.498383074998856,0.455758422613144,0.00666523491963744,0.00795396137982607,0.829420864582062,0.512098133563995,0.944778442382813,0.498335897922516,0.569794774055481
15,0.00733687123283744,0.00810285657644272,0.788560152053833,0.509288191795349,0.942942142486572,0.498382687568665,0.452248960733414,0.00696880277246237,0.00857087597250938,0.685374855995178,0.535431861877441,0.928382813930512,0.498479694128037,0.583155512809753
16,0.00729913869872689,0.00802360195666552,0.778130233287811,0.514185965061188,0.942844927310944,0.498374432325363,0.449581384658814,0.00666241394355893,0.00793045479804277,0.76909601688385,0.501616775989533,0.946302890777588,0.498345226049423,0.567739546298981
17,0.00728065706789494,0.00798684451729059,0.772639155387878,0.516014754772186,0.942912518978119,0.498373746871948,0.451120048761368,0.00671837292611599,0.00809839740395546,0.651488125324249,0.565346121788025,0.927514970302582,0.498416602611542,0.572837471961975
18,0.00725503591820598,0.00793248321861029,0.765156626701355,0.519880592823029,0.943429291248322,0.498368352651596,0.448276430368423,0.0066293878480792,0.00794228445738554,0.63801896572113,0.567452311515808,0.925985455513001,0.498355776071548,0.569403171539307
19,0.00724492594599724,0.00791418645530939,0.761901915073395,0.522420644760132,0.94315505027771,0.49836340546608,0.448173642158508,0.00652899919077754,0.00772953545674682,0.628710150718689,0.569347739219666,0.929787278175354,0.498397916555405,0.563275277614594
20,0.0072285900823772,0.00787957385182381,0.755033075809479,0.524696946144104,0.942626476287842,0.498361706733704,0.446173340082169,0.00659576896578074,0.00789465755224228,0.762810945510864,0.538283824920654,0.943865299224854,0.498329222202301,0.570615649223328
21,0.00721320929005742,0.00784797314554453,0.753488481044769,0.524294555187225,0.943518161773682,0.498359113931656,0.445807069540024,0.00659368187189102,0.00790989212691784,0.556800663471222,0.602860033512116,0.915681958198547,0.498433172702789,0.56926292181015
22,0.00719312112778425,0.00781119987368584,0.746922135353088,0.527828812599182,0.943433523178101,0.498355984687805,0.446993917226791,0.00654455041512847,0.00776047073304653,0.655609488487244,0.557655930519104,0.93499219417572,0.498432725667954,0.564593195915222
23,0.0071685453876853,0.00775882275775075,0.740837872028351,0.530814528465271,0.944135427474976,0.498352438211441,0.445523947477341,0.00648647081106901,0.00764564145356417,0.691788554191589,0.539247691631317,0.944824397563934,0.498360693454742,0.561536550521851
24,0.00716036930680275,0.00774105219170451,0.738914728164673,0.529395759105682,0.944232404232025,0.49835017323494,0.443116754293442,0.00660980539396405,0.00782544072717428,0.726164400577545,0.528164505958557,0.944718062877655,0.498447179794312,0.564460635185242
25,0.00715301465243101,0.00773014919832349,0.739431619644165,0.528479874134064,0.944786190986633,0.498348206281662,0.445111244916916,0.00670386059209704,0.00806949567049742,0.64925491809845,0.565342128276825,0.927008450031281,0.498462527990341,0.572198927402496
26,0.00714080687612295,0.00770553248003125,0.733332276344299,0.532734990119934,0.943891942501068,0.498344004154205,0.444154649972916,0.00660193245857954,0.00788764655590057,0.689420163631439,0.540900647640228,0.929680228233337,0.498268306255341,0.568708539009094
27,0.00712229683995247,0.00766510143876076,0.728058695793152,0.534571409225464,0.943959295749664,0.498342782258987,0.442301571369171,0.00650044390931726,0.00771954283118248,0.776575803756714,0.537126541137695,0.94844377040863,0.498297393321991,0.567112147808075
28,0.00711004482582212,0.00764387613162398,0.724862277507782,0.535677075386047,0.944515764713287,0.498339831829071,0.443007469177246,0.00653758458793163,0.00776862166821957,0.672906696796417,0.566151916980743,0.935839235782623,0.498302847146988,0.566091179847717
29,0.00710381520912051,0.00762771954759955,0.724804282188416,0.536237120628357,0.944393455982208,0.498334467411041,0.44095915555954,0.00654240045696497,0.00776363536715508,0.594999730587006,0.570989787578583,0.929653644561768,0.498396068811417,0.564047694206238
30,0.00708332099020481,0.00758515298366547,0.717406094074249,0.538599252700806,0.943541169166565,0.498330801725388,0.438227951526642,0.00646617030724883,0.00767232570797205,0.645261883735657,0.573567569255829,0.930288016796112,0.498320996761322,0.564872682094574
31,0.00707640126347542,0.00756904855370522,0.715679049491882,0.539701759815216,0.94369649887085,0.498329252004623,0.439223915338516,0.00651025911793113,0.0077406233176589,0.684832453727722,0.561885058879852,0.93889319896698,0.498345702886581,0.566547751426697
32,0.00705710938200355,0.00753078609704971,0.710753321647644,0.541236639022827,0.943434953689575,0.498325645923615,0.438381671905518,0.00640230998396874,0.00753301382064819,0.598114132881165,0.589459896087647,0.925336003303528,0.498356431722641,0.559914827346802
33,0.00703884894028306,0.00749796535819769,0.706912696361542,0.543033719062805,0.943434834480286,0.498320430517197,0.439258068799973,0.00648213969543576,0.00772786699235439,0.700866401195526,0.549360394477844,0.936617255210876,0.498222589492798,0.567919075489044
34,0.00701902806758881,0.00745544768869877,0.700824081897736,0.546104311943054,0.942715525627136,0.498310774564743,0.437223702669144,0.00644224602729082,0.00762144010514021,0.665217638015747,0.572026550769806,0.929264307022095,0.498266994953156,0.564066112041473
35,0.00699897343292832,0.00741622317582369,0.695187926292419,0.546865344047546,0.941748321056366,0.498305827379227,0.43685719370842,0.00653775269165635,0.0077690645121038,0.860129714012146,0.50807249546051,0.946869730949402,0.498110204935074,0.568609416484833
36,0.00698390975594521,0.00738855451345444,0.691397786140442,0.548949718475342,0.941193819046021,0.498296082019806,0.437872916460037,0.00655229948461056,0.00783221703022718,0.531764447689056,0.606195151805878,0.910648047924042,0.498392343521118,0.567143142223358
37,0.00696157244965434,0.00734162237495184,0.686728060245514,0.55105185508728,0.940572321414948,0.49829027056694,0.435251086950302,0.0063851005397737,0.0075309919193387,0.534107804298401,0.615932703018189,0.905512094497681,0.498275190591812,0.560600996017456
38,0.00694869784638286,0.00731481844559312,0.682217180728912,0.554317831993103,0.93983381986618,0.49828377366066,0.434696882963181,0.00646984251216054,0.00768029037863016,0.600756764411926,0.596633315086365,0.91289234161377,0.498242855072022,0.565115928649902
39,0.00694271503016353,0.00730371102690697,0.679903149604797,0.553703546524048,0.93970799446106,0.498279094696045,0.433554172515869,0.00658770278096199,0.00789614673703909,0.738861203193665,0.558276414871216,0.925853252410889,0.498253256082535,0.571381509304047
40,0.00692198984324932,0.00725918915122747,0.675738215446472,0.556516587734222,0.939668238162994,0.498273640871048,0.433125436306,0.00645966874435544,0.00765035953372717,0.751909136772156,0.541850686073303,0.943039119243622,0.498266130685806,0.564994394779205
41,0.00692365504801273,0.00726442132145166,0.675913870334625,0.556162834167481,0.939023673534393,0.498272299766541,0.434362232685089,0.00642024911940098,0.00760134449228644,0.676668465137482,0.578049659729004,0.924231827259064,0.498192131519318,0.564889430999756
42,0.00690718134865165,0.00722839822992682,0.671726822853088,0.558825254440308,0.938697099685669,0.498263150453568,0.431547045707703,0.0063725751824677,0.00746548175811768,0.718556344509125,0.558821380138397,0.937546849250793,0.498280227184296,0.559591412544251
43,0.00690210377797484,0.00721764238551259,0.670798420906067,0.558901846408844,0.938859820365906,0.498262375593185,0.430856347084045,0.0064528570510447,0.00766807002946734,0.58790135383606,0.607069194316864,0.910048186779022,0.498309135437012,0.56509929895401
44,0.00687170075252652,0.00715862773358822,0.661741733551025,0.562169551849365,0.937774896621704,0.498250514268875,0.429864674806595,0.00636677909642458,0.00754168862476945,0.629043400287628,0.601378321647644,0.910398006439209,0.498140156269074,0.564355254173279
45,0.00685297045856714,0.00712243653833866,0.65879899263382,0.562218964099884,0.937879085540772,0.498244345188141,0.429528117179871,0.00633604358881712,0.00736985169351101,0.544263243675232,0.588564276695251,0.921817183494568,0.498384952545166,0.553436517715454
46,0.00684498436748982,0.00710543291643262,0.655156552791595,0.564896464347839,0.936886131763458,0.498240023851395,0.428892314434052,0.00636946316808462,0.00745364325121045,0.557313024997711,0.609922826290131,0.911808252334595,0.498377948999405,0.556966483592987
47,0.00682836445048451,0.00707409204915166,0.650721609592438,0.567420721054077,0.936453282833099,0.498228222131729,0.428851902484894,0.00634252279996872,0.00742497248575091,0.637355029582977,0.577945828437805,0.927994847297668,0.498244822025299,0.557942569255829
48,0.00681594852358103,0.00704667204990983,0.647952318191528,0.566932797431946,0.935872256755829,0.498222529888153,0.428031086921692,0.00636975793167949,0.00754016125574708,0.596131443977356,0.595681011676788,0.91391396522522,0.498175084590912,0.563081860542297
49,0.00680734915658832,0.00703086191788316,0.646797657012939,0.567243993282318,0.93584281206131,0.49821537733078,0.426535278558731,0.00644113169983029,0.00762205896899104,0.566128849983215,0.598959803581238,0.907518625259399,0.498255014419556,0.562730848789215
50,0.00573554774746299,0.00735323736444116,0.4903644323349,0.688722729682922,0.81745183467865,0.10626083612442,0.573231518268585,0.00526693183928728,0.00785161461681128,0.556356728076935,0.670304656028748,0.820196211338043,0.0237876251339912,0.708962321281433
51,0.0054760673083365,0.00726415915414691,0.52186793088913,0.660556018352509,0.831515550613403,0.0163328945636749,0.588280498981476,0.00518016563728452,0.00773329008370638,0.546129822731018,0.660482227802277,0.823307633399963,0.00874088518321514,0.709668219089508
52,0.00542855588719249,0.00717974919825792,0.526598155498505,0.66138106584549,0.841008305549622,0.0138614596799016,0.586700677871704,0.005209487862885,0.00771717168390751,0.56502503156662,0.660891115665436,0.840955436229706,0.0167699046432972,0.704558730125427
53,0.00540364999324083,0.00713590253144503,0.534949243068695,0.656309425830841,0.847657382488251,0.0121678914874792,0.586590349674225,0.00522547820582986,0.00780069502070546,0.589633524417877,0.645872592926025,0.842703342437744,0.0125463679432869,0.709914207458496
54,0.00537961861118674,0.0070971236564219,0.532996654510498,0.658232867717743,0.849666059017181,0.0102508338168263,0.586549758911133,0.0051980409771204,0.00771237863227725,0.567818462848663,0.666717946529388,0.841076850891113,0.0171452462673187,0.706128478050232
55,0.00536447344347835,0.00707123382017016,0.540265679359436,0.654988646507263,0.854714810848236,0.00922555848956108,0.58663147687912,0.00533796893432736,0.00805780291557312,0.522514462471008,0.679136037826538,0.808252573013306,0.00942208338528872,0.716167688369751
56,0.0053449789993465,0.00703119393438101,0.54172283411026,0.652911126613617,0.857714653015137,0.00884979218244553,0.585576355457306,0.00523582706227899,0.00778105249628425,0.574712634086609,0.653313636779785,0.846639573574066,0.0122388787567616,0.707072019577026
57,0.00534188328310847,0.00703071383759379,0.543172597885132,0.651783883571625,0.858253300189972,0.00747362757101655,0.584986686706543,0.00534278200939298,0.00806084182113409,0.567112565040588,0.66286963224411,0.837453186511993,0.00661712000146508,0.716319143772125
58,0.0053179869428277,0.00698209926486015,0.541139423847199,0.652607023715973,0.860967636108398,0.00735292676836252,0.583640575408936,0.00510621396824718,0.00749024283140898,0.611855149269104,0.644156754016876,0.868029594421387,0.0133899627253413,0.699773073196411
59,0.00530253956094384,0.00695965113118291,0.545076131820679,0.652571558952332,0.865645229816437,0.00635010749101639,0.583876013755798,0.00519697042182088,0.00755767058581114,0.464238494634628,0.684172034263611,0.832855343818665,0.0296031329780817,0.691345572471619
60,0.00528992339968681,0.00693120807409287,0.546596586704254,0.651143193244934,0.867522060871124,0.00755943870171905,0.58417010307312,0.00505632534623146,0.00745532521978021,0.597867548465729,0.64827299118042,0.863979160785675,0.00838035065680742,0.703227877616882
61,0.00528375711292028,0.00691340398043394,0.542587161064148,0.654058694839478,0.86743289232254,0.00611996091902256,0.58003032207489,0.00515976129099727,0.00757119758054614,0.580883681774139,0.650796294212341,0.864788830280304,0.0212850607931614,0.699025809764862
62,0.00526651786640286,0.00687978696078062,0.542540311813355,0.652502775192261,0.869322896003723,0.00623195758089423,0.580645382404327,0.00529663870111108,0.00786316394805908,0.622285783290863,0.640880882740021,0.864628612995148,0.00882395077496767,0.707046568393707
63,0.00527695938944817,0.00690712779760361,0.548238694667816,0.649998605251312,0.869861483573914,0.00655856868252158,0.583122193813324,0.00511896656826139,0.00755746057257056,0.578035950660706,0.654727637767792,0.856905698776245,0.0136079397052526,0.703523874282837
64,0.00525773921981454,0.00686305481940508,0.545326828956604,0.651498854160309,0.871997952461243,0.00556611828505993,0.579270362854004,0.0051450957544148,0.00757485115900636,0.59214186668396,0.647867560386658,0.860356211662293,0.0152155216783285,0.700127363204956
65,0.00523730413988233,0.00683003617450595,0.54593563079834,0.650891184806824,0.874677717685699,0.00569148641079664,0.581392645835876,0.00506840460002422,0.00737845525145531,0.566123783588409,0.652088165283203,0.867634475231171,0.0205968245863914,0.693705439567566
66,0.00523654371500015,0.00681830616667867,0.542539238929749,0.653506875038147,0.874194145202637,0.00633006962016225,0.579204678535461,0.00518109230324626,0.0076643698848784,0.503839433193207,0.673608660697937,0.838778674602509,0.00952606927603483,0.702701210975647
67,0.00521771749481559,0.00679550925269723,0.541804194450378,0.654125094413757,0.875564515590668,0.00553070474416018,0.581026673316956,0.00513351894915104,0.00757453311234713,0.672050416469574,0.622510552406311,0.876052141189575,0.00525953201577067,0.704495549201965
68,0.00520699843764305,0.00676450086757541,0.537233650684357,0.656518757343292,0.874467134475708,0.00544946268200874,0.577122330665588,0.00514981523156166,0.00762997195124626,0.636727690696716,0.638331353664398,0.875821530818939,0.00340538914315402,0.706750154495239
