,loss,mse,s_mape,precision,recall,gan_loss,prop,val_loss,val_mse,val_s_mape,val_precision,val_recall,val_gan_loss,val_prop
69,0.00519675714895129,0.00675118947401643,0.53684937953949,0.657284259796143,0.876075923442841,0.00549921579658985,0.579123675823212,0.0050622820854187,0.00746237952262163,0.580330193042755,0.660819351673126,0.866727113723755,0.00669008959084749,0.702250599861145
70,0.00522118667140603,0.00679360330104828,0.542998254299164,0.653567254543304,0.87629622220993,0.00542355142533779,0.57763135433197,0.00506406463682652,0.00742875225841999,0.618682444095612,0.640718162059784,0.878960967063904,0.0119599485769868,0.700106859207153
71,0.00518140150234103,0.00672011356800795,0.534787774085999,0.656763911247253,0.876930058002472,0.00521042291074991,0.576936662197113,0.00500532146543264,0.0073299752548337,0.517536282539368,0.667130947113037,0.852674961090088,0.00606967974454165,0.697019398212433
72,0.00518752448260784,0.00672875484451652,0.537313878536224,0.656289637088776,0.878274440765381,0.00597325619310141,0.5779128074646,0.00504735391587019,0.00741094304248691,0.545088887214661,0.663057029247284,0.863101303577423,0.00821681041270494,0.699590563774109
73,0.00517556723207235,0.0067121647298336,0.533062815666199,0.659040808677673,0.876566410064697,0.00431419629603624,0.576288044452667,0.00501383515074849,0.00736037688329816,0.509712696075439,0.67401134967804,0.847567021846771,0.00584998819977045,0.699178397655487
74,0.00514875957742333,0.00664629694074392,0.530012130737305,0.659886121749878,0.878655254840851,0.00479961605742574,0.572254836559296,0.00505049014464021,0.00739388354122639,0.555187880992889,0.663688600063324,0.861254215240479,0.0132968900725245,0.697571158409119
75,0.0053946184925735,0.00681304652243853,0.408361911773682,0.748098194599152,0.816027820110321,0.185274451971054,0.584717810153961,0.00534778786823154,0.00748382741585374,0.412750244140625,0.751083731651306,0.792152941226959,0.134290844202042,0.663805365562439
76,0.00524620153009892,0.00686286715790629,0.395057111978531,0.761407971382141,0.801214039325714,0.120747976005077,0.603535234928131,0.00529015809297562,0.00746794044971466,0.436012029647827,0.749626457691193,0.796564698219299,0.123075939714909,0.670508980751038
77,0.00522397225722671,0.0068966681137681,0.391729980707169,0.767471790313721,0.794317126274109,0.103552184998989,0.606911182403564,0.00543423462659121,0.00802310276776552,0.395628571510315,0.775444447994232,0.751386523246765,0.0826675072312355,0.697637617588043
78,0.00519916415214539,0.00695463549345732,0.390074819326401,0.772258818149567,0.788344025611877,0.0845096930861473,0.616347193717957,0.00553182419389486,0.00813705381006002,0.421409040689468,0.764332294464111,0.762456595897675,0.0873209461569786,0.694402456283569
79,0.00516458321362734,0.0070691080763936,0.385078221559525,0.780988454818726,0.777141869068146,0.0492940433323383,0.629301726818085,0.00533370301127434,0.00792391691356897,0.473781675100327,0.756597101688385,0.784580111503601,0.0611526444554329,0.704669892787933
80,0.00511804595589638,0.00707418657839298,0.38754415512085,0.782551288604736,0.775583386421204,0.0309428591281176,0.635087966918945,0.00526474136859179,0.00791708193719387,0.440319955348969,0.76763117313385,0.763328015804291,0.026233609765768,0.713024497032166
81,0.00510438345372677,0.00705758947879076,0.388496547937393,0.782283544540405,0.776022732257843,0.0273493397980928,0.635558545589447,0.00521215749904513,0.00796379800885916,0.426254659891129,0.780341386795044,0.756554782390595,0.0189342945814133,0.72286993265152
82,0.00507688289508224,0.00701664993539453,0.384385079145432,0.784333825111389,0.77547025680542,0.0245740190148354,0.63471907377243,0.00526250898838043,0.007946802303195,0.402393907308579,0.782182455062866,0.754510223865509,0.0295024756342173,0.714981198310852
83,0.00508461613208056,0.00702928937971592,0.39087787270546,0.781467318534851,0.77792227268219,0.0244577750563622,0.636635899543762,0.00517897168174386,0.00770369870588183,0.420966476202011,0.772854924201965,0.767680168151856,0.0328954756259918,0.704629242420197
84,0.00505713606253266,0.00698048016056418,0.38842648267746,0.782310247421265,0.77918940782547,0.0238222498446703,0.635632336139679,0.00537774944677949,0.00811596680432558,0.430749833583832,0.768114745616913,0.751142263412476,0.0322852320969105,0.714069485664368
85,0.00505316024646163,0.00696875853464007,0.390118628740311,0.78218686580658,0.779928147792816,0.024025646969676,0.63406765460968,0.00523616699501872,0.00781263411045074,0.487661898136139,0.754613637924194,0.784343779087067,0.0436554476618767,0.707869648933411
86,0.00504757044836879,0.00696618249639869,0.386890441179276,0.784032762050629,0.777991592884064,0.0223934520035982,0.634088337421417,0.00523423729464412,0.00789383798837662,0.427965104579926,0.772601962089539,0.761878967285156,0.0220852755010128,0.7137810587883
87,0.00503187347203493,0.00693495292216539,0.385229498147964,0.784512758255005,0.778300106525421,0.0239418726414442,0.633397221565247,0.00515370117500424,0.00767373805865645,0.423953533172607,0.773174822330475,0.76349538564682,0.0325259938836098,0.706800282001495
88,0.00503139011561871,0.00693882396444678,0.386265248060226,0.784682929515839,0.778151273727417,0.0229626893997192,0.634257018566132,0.00525733316317201,0.00793188810348511,0.352983027696609,0.798567891120911,0.726278007030487,0.0233261492103338,0.712779879570007
89,0.00501635763794184,0.00691755581647158,0.38844045996666,0.783260643482208,0.78147566318512,0.0220454223453999,0.635120570659637,0.00517981685698032,0.00769912172108889,0.393676549196243,0.783179640769959,0.758284747600555,0.0433517470955849,0.704324841499329
90,0.0059126541018486,0.00704819802194834,0.35620442032814,0.796005070209503,0.762162566184998,0.443397134542465,0.556855976581574,0.00632756529375911,0.00817451905459166,0.37894332408905,0.783678889274597,0.737949311733246,0.412173420190811,0.609418153762817
91,0.00580503745004535,0.00700655300170183,0.361508399248123,0.787809014320374,0.770924627780914,0.406372278928757,0.56368213891983,0.00625796988606453,0.00797934271395206,0.360950469970703,0.778619647026062,0.73917281627655,0.414524406194687,0.601684510707855
92,0.00575184402987361,0.00704818917438388,0.384016692638397,0.773950219154358,0.783503234386444,0.375200867652893,0.572290182113647,0.00580385373905301,0.00797807425260544,0.439232647418976,0.752749383449554,0.779500961303711,0.23359851539135,0.651387691497803
93,0.00523108569905162,0.00705281039699912,0.396785169839859,0.767371714115143,0.791772723197937,0.16682131588459,0.630413055419922,0.00558771705254912,0.00802360568195581,0.403080135583878,0.766047835350037,0.759613811969757,0.148387432098389,0.676357328891754
94,0.00516674108803272,0.00700405007228255,0.392012298107147,0.766752183437347,0.793933391571045,0.15148638188839,0.635434925556183,0.00552468840032816,0.00786703079938889,0.411300897598267,0.761152029037476,0.772347688674927,0.155942544341087,0.673275947570801
95,0.00513838930055499,0.00695361802354455,0.394710838794708,0.762708783149719,0.799010396003723,0.14841502904892,0.634007692337036,0.00553556298837066,0.00790947303175926,0.440247237682343,0.74883383512497,0.781925559043884,0.144998386502266,0.673941016197205
96,0.00512585416436195,0.00695170741528273,0.395414233207703,0.759686529636383,0.801374554634094,0.145071491599083,0.635157704353333,0.00550871528685093,0.00795301329344511,0.479050397872925,0.738063812255859,0.801471471786499,0.139271661639214,0.681373655796051
97,0.00511091621592641,0.00695273466408253,0.395845413208008,0.758122980594635,0.802140235900879,0.139193773269653,0.637733578681946,0.00544433435425162,0.00782088935375214,0.446717411279678,0.744843065738678,0.794337630271912,0.133609384298325,0.678162813186646
98,0.00508426409214735,0.00690262671560049,0.392735362052917,0.758038341999054,0.804029166698456,0.137598469853401,0.635184526443481,0.00546485232189298,0.00780870299786329,0.484214931726456,0.729709386825562,0.809637665748596,0.143068596720696,0.675585627555847
99,0.00508035672828555,0.00689118402078748,0.394436150789261,0.755798280239105,0.806278824806213,0.137473165988922,0.635386288166046,0.0054937219247222,0.00780732743442059,0.448650419712067,0.737652897834778,0.798906028270721,0.147104173898697,0.673248648643494
100,0.00498307123780251,0.00654872879385948,0.395816475152969,0.734700381755829,0.842703342437744,0.18504586815834,0.621838927268982,0.00523134088143706,0.00726650329306722,0.445748239755631,0.716673731803894,0.840725541114807,0.12947490811348,0.659819483757019
101,0.00476094055920839,0.00674215611070395,0.393373161554337,0.735272526741028,0.845211982727051,0.0515371114015579,0.66897988319397,0.00522035174071789,0.00778970355167985,0.400076329708099,0.737420082092285,0.818508625030518,0.0386293455958366,0.704414963722229
102,0.00467233266681433,0.006684057880193,0.394706666469574,0.733366549015045,0.849984705448151,0.0273239314556122,0.675661146640778,0.00517628062516451,0.00770213874056935,0.451160818338394,0.722447991371155,0.836643517017365,0.0379078686237335,0.704362750053406
103,0.00466250628232956,0.00667166570201516,0.402304589748383,0.725490927696228,0.856965959072113,0.0240864958614111,0.675550937652588,0.00512511748820543,0.00760377943515778,0.408028185367584,0.7318195104599,0.827136754989624,0.0274329669773579,0.703527808189392
104,0.00463060243055224,0.00662306835874915,0.39815691113472,0.728019177913666,0.857293426990509,0.0223407335579395,0.67549341917038,0.00511752581223846,0.00765608996152878,0.433392703533173,0.719240427017212,0.836266398429871,0.0152212996035814,0.709242761135101
105,0.00464837998151779,0.00664811069145799,0.40511479973793,0.72147810459137,0.860542058944702,0.0220086518675089,0.674899220466614,0.00511055625975132,0.00758556369692087,0.48015108704567,0.704503774642944,0.855908513069153,0.0251921378076076,0.705064356327057
106,0.00460669165477157,0.00656659016385675,0.403722912073135,0.719439208507538,0.863693952560425,0.022140109911561,0.673048079013824,0.0050959000363946,0.0076032867655158,0.491836607456207,0.696620643138886,0.862205386161804,0.0225772671401501,0.708474278450012
107,0.00460560340434313,0.00657181069254875,0.403873801231384,0.717977583408356,0.864624083042145,0.020395003259182,0.674407124519348,0.00510341674089432,0.00758481677621603,0.461521774530411,0.707846403121948,0.851368844509125,0.0289391782134771,0.704660475254059
108,0.00460469489917159,0.00656880950555205,0.407558798789978,0.713652193546295,0.86792403459549,0.0203404873609543,0.672820925712585,0.00501229194924235,0.00744102336466312,0.46099179983139,0.700275599956512,0.854771256446838,0.020078806206584,0.703497767448425
109,0.00460146134719253,0.00656097987666726,0.40637993812561,0.71200305223465,0.868048906326294,0.0210527051240206,0.674013078212738,0.00510361464694142,0.00762420892715454,0.443540185689926,0.709349751472473,0.842374324798584,0.016673156991601,0.70768815279007
110,0.00510816788300872,0.0069134971126914,0.3513443171978,0.791208267211914,0.774997651576996,0.180663958191872,0.643534541130066,0.00533202663064003,0.00795507617294788,0.365978598594666,0.793634831905365,0.739689350128174,0.0703347250819206,0.70300018787384
111,0.00481172045692802,0.00697643822059035,0.344588220119476,0.804991781711578,0.762402415275574,0.0519741214811802,0.681666076183319,0.00529416091740131,0.00795552786439657,0.382872760295868,0.794874012470245,0.74603796005249,0.0561941862106323,0.711354851722717
112,0.00475600128993392,0.00694095110520721,0.343872487545013,0.806090533733368,0.760925590991974,0.0374802201986313,0.686507344245911,0.00531044183298945,0.00802377890795469,0.39644181728363,0.785942077636719,0.746050894260407,0.0531191527843475,0.71305787563324
113,0.00473032705485821,0.0069184573367238,0.347516447305679,0.803441226482391,0.761846661567688,0.0301001593470573,0.687094569206238,0.00538104074075818,0.00829317234456539,0.428499460220337,0.778711140155792,0.749568939208984,0.02565061673522,0.727513551712036
114,0.00470421276986599,0.0068766213953495,0.350481152534485,0.800407588481903,0.763447761535645,0.0257166158407927,0.68742561340332,0.00531866168603301,0.00809523835778236,0.386708319187164,0.787619769573212,0.737374603748322,0.0393970124423504,0.718551516532898
115,0.0051237503066659,0.00649929605424404,0.344987988471985,0.78845626115799,0.799108982086182,0.24962967634201,0.599426329135895,0.0055841151624918,0.00757392356172204,0.423316568136215,0.763167381286621,0.795775175094605,0.229504972696304,0.643422722816467
116,0.00496599823236465,0.00660819467157126,0.348152458667755,0.785530567169189,0.796030044555664,0.174584791064262,0.627208054065704,0.005518545396626,0.00781695637851954,0.398285686969757,0.769998490810394,0.778406798839569,0.160564288496971,0.67006242275238
117,0.00490309111773968,0.00669876951724291,0.344240844249725,0.786338865756989,0.794374883174896,0.130070820450783,0.64340341091156,0.00539059098809958,0.00779055384919047,0.384208381175995,0.775201916694641,0.775439739227295,0.119358897209167,0.682488739490509
118,0.00487557053565979,0.00669212220236659,0.349618494510651,0.782316148281097,0.800948977470398,0.119983486831188,0.646744191646576,0.00535529479384422,0.00772898411378264,0.383648663759232,0.774453938007355,0.782016813755035,0.115071162581444,0.681171536445618
119,0.00484821479767561,0.00671008555218577,0.346437036991119,0.783262312412262,0.799584090709686,0.107256971299648,0.651743710041046,0.00540981395170093,0.00786193087697029,0.418570220470428,0.761917531490326,0.790453135967255,0.112371757626534,0.686956882476807
120,0.00581276370212436,0.00654697697609663,0.427995353937149,0.722959041595459,0.830887973308563,0.510127484798431,0.533252418041229,0.0059804106131196,0.00757798226550221,0.504538476467133,0.685069978237152,0.823486506938934,0.377871632575989,0.601938605308533
121,0.00500543368980289,0.00651335157454014,0.532293140888214,0.505375862121582,0.837670505046845,0.181318923830986,0.615928113460541,0.0052796839736402,0.00743025355041027,0.640027403831482,0.409296572208405,0.832210958003998,0.113429620862007,0.668810248374939
122,0.00480120116844773,0.00641839811578393,0.493384718894959,0.493349760770798,0.836694002151489,0.123091734945774,0.630627989768982,0.00519970711320639,0.00736448587849736,0.529075026512146,0.477425873279572,0.824064135551453,0.10528165102005,0.671035051345825
123,0.0047399653121829,0.00636477768421173,0.464931428432465,0.517013013362885,0.83426821231842,0.11396612226963,0.634156167507172,0.00527332862839103,0.00753478100523353,0.540141105651856,0.478364020586014,0.821101367473602,0.0987060964107513,0.678892612457275
124,0.0047172149643302,0.00636870553717017,0.449136406183243,0.534065961837769,0.832281827926636,0.106582745909691,0.636725604534149,0.00519576203078032,0.00744745181873441,0.496465981006622,0.535667538642883,0.818278014659882,0.0940533503890038,0.681567907333374
125,0.00495386961847544,0.00657720724120736,0.322422713041306,0.786806285381317,0.77933394908905,0.178411424160004,0.628381192684174,0.00530868023633957,0.00763040455058217,0.361016035079956,0.786859929561615,0.755893886089325,0.129299163818359,0.677569150924683
126,0.00480920076370239,0.00659562507644296,0.321427434682846,0.799297690391541,0.776756227016449,0.118571355938911,0.646170258522034,0.00529559142887592,0.00754425814375281,0.368706941604614,0.782854914665222,0.767935216426849,0.12757071852684,0.675294458866119
127,0.00478673772886395,0.00657323468476534,0.320894181728363,0.800310850143433,0.777124881744385,0.114101119339466,0.646451830863953,0.00526033295318484,0.00750689255073667,0.357857942581177,0.787659883499146,0.760994613170624,0.123962998390198,0.675957679748535
128,0.00477752462029457,0.00656459014862776,0.32215416431427,0.799768924713135,0.778579711914063,0.111598171293736,0.647797882556915,0.00528822420164943,0.0075365798547864,0.392667591571808,0.775152385234833,0.77651447057724,0.12737712264061,0.674586653709412
129,0.00475880317389965,0.00653462065383792,0.323345482349396,0.799346387386322,0.779371976852417,0.109510362148285,0.647369921207428,0.00531790079548955,0.00763697270303965,0.384798735380173,0.779827356338501,0.769077479839325,0.117060303688049,0.681154012680054
130,0.00602590339258313,0.00651115411892533,0.346250504255295,0.787066638469696,0.798888027667999,0.618110537528992,0.508840501308441,0.00643965927883983,0.00747777801007032,0.430415958166122,0.75796639919281,0.806029081344605,0.590917944908142,0.548152506351471
131,0.0059450245462358,0.00655898824334145,0.364167541265488,0.777042090892792,0.813117742538452,0.572675049304962,0.519122183322907,0.00639275508001447,0.00760864187031984,0.419284969568253,0.758968710899353,0.803648948669434,0.564988017082214,0.560747981071472
132,0.00590639095753431,0.00662390934303403,0.37519434094429,0.770167708396912,0.82037878036499,0.548403680324554,0.527270138263702,0.00637539429590106,0.00759009318426251,0.423752248287201,0.754584550857544,0.810458064079285,0.544907867908478,0.561990857124329
133,0.00588575657457113,0.00664102379232645,0.376136064529419,0.768811583518982,0.822596609592438,0.534637689590454,0.531585216522217,0.00636275997385383,0.00764682982116938,0.425138145685196,0.754634261131287,0.810682237148285,0.524905800819397,0.570027828216553
134,0.00586060248315334,0.00662772357463837,0.370452463626862,0.768410384654999,0.823250532150269,0.525361597537994,0.532289445400238,0.00632884399965405,0.00765606062486768,0.439517021179199,0.747615039348602,0.817712604999542,0.520052671432495,0.571638405323029
135,0.00602590339258313,0.00651115411892533,0.346250504255295,0.787066638469696,0.798888027667999,0.618110537528992,0.508840501308441,0.00643965927883983,0.00747777801007032,0.430415958166122,0.75796639919281,0.806029081344605,0.590917944908142,0.548152506351471
136,0.0059450245462358,0.00655898824334145,0.364167541265488,0.777042090892792,0.813117742538452,0.572675049304962,0.519122183322907,0.00639275508001447,0.00760864187031984,0.419284969568253,0.758968710899353,0.803648948669434,0.564988017082214,0.560747981071472
137,0.00590639095753431,0.00662390934303403,0.37519434094429,0.770167708396912,0.82037878036499,0.548403680324554,0.527270138263702,0.00637539429590106,0.00759009318426251,0.423752248287201,0.754584550857544,0.810458064079285,0.544907867908478,0.561990857124329
138,0.00588575657457113,0.00664102379232645,0.376136064529419,0.768811583518982,0.822596609592438,0.534637689590454,0.531585216522217,0.00636275997385383,0.00764682982116938,0.425138145685196,0.754634261131287,0.810682237148285,0.524905800819397,0.570027828216553
139,0.00586060248315334,0.00662772357463837,0.370452463626862,0.768410384654999,0.823250532150269,0.525361597537994,0.532289445400238,0.00632884399965405,0.00765606062486768,0.439517021179199,0.747615039348602,0.817712604999542,0.520052671432495,0.571638405323029
